

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 22 04:19:00 2023

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	18F4620
   623                           	callstack 0
   624  0000B0                     	ds	2
   625  0000B2                     _TIMER1_interrupt_handler:
   626                           	callstack 0
   627  0000B2                     	ds	2
   628  0000B4                     _TIMER0_interrupt_handler:
   629                           	callstack 0
   630  0000B4                     	ds	2
   631  0000B6                     _SPI_INTERRUPT_HANDLER:
   632                           	callstack 0
   633  0000B6                     	ds	2
   634  0000B8                     _TEMP_External_RB_interrupt_handler:
   635                           	callstack 0
   636  0000B8                     	ds	2
   637  0000BA                     _External_INT2_interrupt_handler:
   638                           	callstack 0
   639  0000BA                     	ds	2
   640  0000BC                     _External_INT1_interrupt_handler:
   641                           	callstack 0
   642  0000BC                     	ds	2
   643  0000BE                     _External_INT0_interrupt_handler:
   644                           	callstack 0
   645  0000BE                     	ds	2
   646  0000C0                     _CCP1_interrupt_handler:
   647                           	callstack 0
   648  0000C0                     	ds	2
   649  0000C2                     _ADC_INTRRUPT_HANDLER:
   650                           	callstack 0
   651  0000C2                     	ds	2
   652  0000C4                     _ret:
   653                           	callstack 0
   654  0000C4                     	ds	1
   655  0000C5                     ECU_RELAY_turn_off@F3065:
   656                           	callstack 0
   657  0000C5                     	ds	1
   658  0000C6                     ECU_RELAY_turn_on@F3060:
   659                           	callstack 0
   660  0000C6                     	ds	1
   661  0000C7                     ECU_RELAY_intialization@F3055:
   662                           	callstack 0
   663  0000C7                     	ds	1
   664  0000C8                     ECU_LED_turn_toggle@F3072:
   665                           	callstack 0
   666  0000C8                     	ds	1
   667  0000C9                     ECU_LED_turn_off@F3067:
   668                           	callstack 0
   669  0000C9                     	ds	1
   670  0000CA                     ECU_LED_turn_on@F3062:
   671                           	callstack 0
   672  0000CA                     	ds	1
   673  0000CB                     ECU_LED_intialization@F3057:
   674                           	callstack 0
   675  0000CB                     	ds	1
   676  0000CC                     _PWM_obj:
   677                           	callstack 0
   678  0000CC                     	ds	9
   679                           
   680                           	psect	dataBANK0
   681  0000F5                     __pdataBANK0:
   682                           	callstack 0
   683  0000F5                     CCP1_PWM_mode_initialization@F3102:
   684                           	callstack 0
   685  0000F5                     	ds	1
   686  0000F6                     _lcd2:
   687                           	callstack 0
   688  0000F6                     	ds	6
   689  0000FC                     _motor1:
   690                           	callstack 0
   691  0000FC                     	ds	2
   692                           
   693                           	psect	bssBANK1
   694  00012C                     __pbssBANK1:
   695                           	callstack 0
   696  00012C                     _dbuf:
   697                           	callstack 0
   698  00012C                     	ds	32
   699                           
   700                           	psect	dataBANK1
   701  000100                     __pdataBANK1:
   702                           	callstack 0
   703  000100                     _PORT_register:
   704                           	callstack 0
   705  000100                     	ds	10
   706  00010A                     _LAT_register:
   707                           	callstack 0
   708  00010A                     	ds	10
   709  000114                     _TRIS_register:
   710                           	callstack 0
   711  000114                     	ds	10
   712  00011E                     motor_init@F3841:
   713                           	callstack 0
   714  00011E                     	ds	6
   715  000124                     _keypad1:
   716                           	callstack 0
   717  000124                     	ds	8
   718                           
   719                           	psect	cstackBANK1
   720  00014C                     __pcstackBANK1:
   721                           	callstack 0
   722  00014C                     write_status_on_LCD@temp:
   723                           	callstack 0
   724                           
   725                           ; 1 bytes @ 0x0
   726  00014C                     	ds	1
   727  00014D                     write_status_on_LCD@temp_str:
   728                           	callstack 0
   729                           
   730                           ; 3 bytes @ 0x1
   731  00014D                     	ds	3
   732  000150                     write_status_on_LCD@Speed_str:
   733                           	callstack 0
   734                           
   735                           ; 3 bytes @ 0x4
   736  000150                     	ds	3
   737  000153                     Get_order_from_user@temp:
   738                           	callstack 0
   739                           
   740                           ; 1 bytes @ 0x7
   741  000153                     	ds	1
   742  000154                     Get_order_from_user@temp_str:
   743                           	callstack 0
   744                           
   745                           ; 3 bytes @ 0x8
   746  000154                     	ds	3
   747  000157                     Get_order_from_user@speed_value:
   748                           	callstack 0
   749                           
   750                           ; 1 bytes @ 0xB
   751  000157                     	ds	1
   752  000158                     Get_order_from_user@keypad_value:
   753                           	callstack 0
   754                           
   755                           ; 1 bytes @ 0xC
   756  000158                     	ds	1
   757  000159                     Get_order_from_user@counter:
   758                           	callstack 0
   759                           
   760                           ; 1 bytes @ 0xD
   761  000159                     	ds	1
   762  00015A                     Get_order_from_user@keypad_speed_value:
   763                           	callstack 0
   764                           
   765                           ; 1 bytes @ 0xE
   766  00015A                     	ds	1
   767                           
   768                           	psect	cstackBANK0
   769  0000D5                     __pcstackBANK0:
   770                           	callstack 0
   771  0000D5                     ?_vfprintf:
   772                           	callstack 0
   773  0000D5                     vfprintf@fp:
   774                           	callstack 0
   775                           
   776                           ; 2 bytes @ 0x0
   777  0000D5                     	ds	2
   778  0000D7                     vfprintf@fmt:
   779                           	callstack 0
   780                           
   781                           ; 2 bytes @ 0x2
   782  0000D7                     	ds	2
   783  0000D9                     vfprintf@ap:
   784                           	callstack 0
   785                           
   786                           ; 2 bytes @ 0x4
   787  0000D9                     	ds	2
   788  0000DB                     vfprintf@cfmt:
   789                           	callstack 0
   790                           
   791                           ; 2 bytes @ 0x6
   792  0000DB                     	ds	2
   793  0000DD                     ?_sprintf:
   794                           	callstack 0
   795  0000DD                     sprintf@s:
   796                           	callstack 0
